Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
return_stmt          : 6
statement            : 2 3
statement_list       : 1 2 50
struct_body          : 46 47 48
struct_def           : 14
type_spec            : 15 16 17 37 41 48
while_stmt           : 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . decl_stmt SEMI
    (5) statement -> . assign_stmt SEMI
    (6) statement -> . return_stmt SEMI
    (7) statement -> . break_stmt SEMI
    (8) statement -> . continue_stmt SEMI
    (9) statement -> . expr_stmt SEMI
    (10) statement -> . if_stmt
    (11) statement -> . while_stmt
    (12) statement -> . for_stmt
    (13) statement -> . func_def
    (14) statement -> . struct_def
    (15) decl_stmt -> . type_spec ID
    (16) decl_stmt -> . type_spec ID ASSIGN expr
    (17) decl_stmt -> . type_spec ID LBRACKET expr RBRACKET
    (18) assign_stmt -> . ID ASSIGN expr
    (19) assign_stmt -> . ID DOT ID ASSIGN expr
    (20) assign_stmt -> . ID LBRACKET expr RBRACKET ASSIGN expr
    (22) return_stmt -> . RETURN expr
    (23) return_stmt -> . RETURN
    (24) break_stmt -> . BREAK
    (25) continue_stmt -> . CONTINUE
    (21) expr_stmt -> . expr
    (26) if_stmt -> . IF LPAREN expr RPAREN block elif_chain else_block
    (32) while_stmt -> . WHILE LPAREN expr RPAREN block
    (33) for_stmt -> . FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block
    (36) func_def -> . VOID ID LPAREN param_list RPAREN block
    (37) func_def -> . type_spec ID LPAREN param_list RPAREN block
    (46) struct_def -> . STRUCT ID LBRACE struct_body RBRACE SEMI
    (47) struct_def -> . STRUCT ID LBRACE struct_body RBRACE
    (42) type_spec -> . INT
    (43) type_spec -> . FLOAT
    (44) type_spec -> . STRING_TYPE
    (45) type_spec -> . ID
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr AND_OP expr
    (58) expr -> . expr OR_OP expr
    (59) expr -> . BANG expr
    (60) expr -> . expr AND expr
    (61) expr -> . expr OR expr
    (62) expr -> . NOT expr
    (63) expr -> . MINUS expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . ID LBRACKET expr RBRACKET
    (66) expr -> . NUMBER
    (67) expr -> . STRLIT
    (68) expr -> . ID
    (69) expr -> . ID DOT ID
    (70) expr -> . ID LPAREN arg_list RPAREN

    ID              shift and go to state 16
    RETURN          shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    VOID            shift and go to state 25
    STRUCT          shift and go to state 26
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING_TYPE     shift and go to state 29
    BANG            shift and go to state 31
    NOT             shift and go to state 32
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    NUMBER          shift and go to state 33
    STRLIT          shift and go to state 34

    program                        shift and go to state 1
    statement_list                 shift and go to state 2
    statement                      shift and go to state 3
    decl_stmt                      shift and go to state 4
    assign_stmt                    shift and go to state 5
    return_stmt                    shift and go to state 6
    break_stmt                     shift and go to state 7
    continue_stmt                  shift and go to state 8
    expr_stmt                      shift and go to state 9
    if_stmt                        shift and go to state 10
    while_stmt                     shift and go to state 11
    for_stmt                       shift and go to state 12
    func_def                       shift and go to state 13
    struct_def                     shift and go to state 14
    type_spec                      shift and go to state 15
    expr                           shift and go to state 17

state 1

    (0) S' -> program .



state 2

    (1) program -> statement_list .
    (2) statement_list -> statement_list . statement
    (4) statement -> . decl_stmt SEMI
    (5) statement -> . assign_stmt SEMI
    (6) statement -> . return_stmt SEMI
    (7) statement -> . break_stmt SEMI
    (8) statement -> . continue_stmt SEMI
    (9) statement -> . expr_stmt SEMI
    (10) statement -> . if_stmt
    (11) statement -> . while_stmt
    (12) statement -> . for_stmt
    (13) statement -> . func_def
    (14) statement -> . struct_def
    (15) decl_stmt -> . type_spec ID
    (16) decl_stmt -> . type_spec ID ASSIGN expr
    (17) decl_stmt -> . type_spec ID LBRACKET expr RBRACKET
    (18) assign_stmt -> . ID ASSIGN expr
    (19) assign_stmt -> . ID DOT ID ASSIGN expr
    (20) assign_stmt -> . ID LBRACKET expr RBRACKET ASSIGN expr
    (22) return_stmt -> . RETURN expr
    (23) return_stmt -> . RETURN
    (24) break_stmt -> . BREAK
    (25) continue_stmt -> . CONTINUE
    (21) expr_stmt -> . expr
    (26) if_stmt -> . IF LPAREN expr RPAREN block elif_chain else_block
    (32) while_stmt -> . WHILE LPAREN expr RPAREN block
    (33) for_stmt -> . FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block
    (36) func_def -> . VOID ID LPAREN param_list RPAREN block
    (37) func_def -> . type_spec ID LPAREN param_list RPAREN block
    (46) struct_def -> . STRUCT ID LBRACE struct_body RBRACE SEMI
    (47) struct_def -> . STRUCT ID LBRACE struct_body RBRACE
    (42) type_spec -> . INT
    (43) type_spec -> . FLOAT
    (44) type_spec -> . STRING_TYPE
    (45) type_spec -> . ID
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr AND_OP expr
    (58) expr -> . expr OR_OP expr
    (59) expr -> . BANG expr
    (60) expr -> . expr AND expr
    (61) expr -> . expr OR expr
    (62) expr -> . NOT expr
    (63) expr -> . MINUS expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . ID LBRACKET expr RBRACKET
    (66) expr -> . NUMBER
    (67) expr -> . STRLIT
    (68) expr -> . ID
    (69) expr -> . ID DOT ID
    (70) expr -> . ID LPAREN arg_list RPAREN

    $end            reduce using rule 1 (program -> statement_list .)
    ID              shift and go to state 16
    RETURN          shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    VOID            shift and go to state 25
    STRUCT          shift and go to state 26
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING_TYPE     shift and go to state 29
    BANG            shift and go to state 31
    NOT             shift and go to state 32
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    NUMBER          shift and go to state 33
    STRLIT          shift and go to state 34

    statement                      shift and go to state 35
    decl_stmt                      shift and go to state 4
    assign_stmt                    shift and go to state 5
    return_stmt                    shift and go to state 6
    break_stmt                     shift and go to state 7
    continue_stmt                  shift and go to state 8
    expr_stmt                      shift and go to state 9
    if_stmt                        shift and go to state 10
    while_stmt                     shift and go to state 11
    for_stmt                       shift and go to state 12
    func_def                       shift and go to state 13
    struct_def                     shift and go to state 14
    type_spec                      shift and go to state 15
    expr                           shift and go to state 17

state 3

    (3) statement_list -> statement .

    ID              reduce using rule 3 (statement_list -> statement .)
    RETURN          reduce using rule 3 (statement_list -> statement .)
    BREAK           reduce using rule 3 (statement_list -> statement .)
    CONTINUE        reduce using rule 3 (statement_list -> statement .)
    IF              reduce using rule 3 (statement_list -> statement .)
    WHILE           reduce using rule 3 (statement_list -> statement .)
    FOR             reduce using rule 3 (statement_list -> statement .)
    VOID            reduce using rule 3 (statement_list -> statement .)
    STRUCT          reduce using rule 3 (statement_list -> statement .)
    INT             reduce using rule 3 (statement_list -> statement .)
    FLOAT           reduce using rule 3 (statement_list -> statement .)
    STRING_TYPE     reduce using rule 3 (statement_list -> statement .)
    BANG            reduce using rule 3 (statement_list -> statement .)
    NOT             reduce using rule 3 (statement_list -> statement .)
    MINUS           reduce using rule 3 (statement_list -> statement .)
    LPAREN          reduce using rule 3 (statement_list -> statement .)
    NUMBER          reduce using rule 3 (statement_list -> statement .)
    STRLIT          reduce using rule 3 (statement_list -> statement .)
    $end            reduce using rule 3 (statement_list -> statement .)
    RBRACE          reduce using rule 3 (statement_list -> statement .)


state 4

    (4) statement -> decl_stmt . SEMI

    SEMI            shift and go to state 36


state 5

    (5) statement -> assign_stmt . SEMI

    SEMI            shift and go to state 37


state 6

    (6) statement -> return_stmt . SEMI

    SEMI            shift and go to state 38


state 7

    (7) statement -> break_stmt . SEMI

    SEMI            shift and go to state 39


state 8

    (8) statement -> continue_stmt . SEMI

    SEMI            shift and go to state 40


state 9

    (9) statement -> expr_stmt . SEMI

    SEMI            shift and go to state 41


state 10

    (10) statement -> if_stmt .

    ID              reduce using rule 10 (statement -> if_stmt .)
    RETURN          reduce using rule 10 (statement -> if_stmt .)
    BREAK           reduce using rule 10 (statement -> if_stmt .)
    CONTINUE        reduce using rule 10 (statement -> if_stmt .)
    IF              reduce using rule 10 (statement -> if_stmt .)
    WHILE           reduce using rule 10 (statement -> if_stmt .)
    FOR             reduce using rule 10 (statement -> if_stmt .)
    VOID            reduce using rule 10 (statement -> if_stmt .)
    STRUCT          reduce using rule 10 (statement -> if_stmt .)
    INT             reduce using rule 10 (statement -> if_stmt .)
    FLOAT           reduce using rule 10 (statement -> if_stmt .)
    STRING_TYPE     reduce using rule 10 (statement -> if_stmt .)
    BANG            reduce using rule 10 (statement -> if_stmt .)
    NOT             reduce using rule 10 (statement -> if_stmt .)
    MINUS           reduce using rule 10 (statement -> if_stmt .)
    LPAREN          reduce using rule 10 (statement -> if_stmt .)
    NUMBER          reduce using rule 10 (statement -> if_stmt .)
    STRLIT          reduce using rule 10 (statement -> if_stmt .)
    $end            reduce using rule 10 (statement -> if_stmt .)
    RBRACE          reduce using rule 10 (statement -> if_stmt .)


state 11

    (11) statement -> while_stmt .

    ID              reduce using rule 11 (statement -> while_stmt .)
    RETURN          reduce using rule 11 (statement -> while_stmt .)
    BREAK           reduce using rule 11 (statement -> while_stmt .)
    CONTINUE        reduce using rule 11 (statement -> while_stmt .)
    IF              reduce using rule 11 (statement -> while_stmt .)
    WHILE           reduce using rule 11 (statement -> while_stmt .)
    FOR             reduce using rule 11 (statement -> while_stmt .)
    VOID            reduce using rule 11 (statement -> while_stmt .)
    STRUCT          reduce using rule 11 (statement -> while_stmt .)
    INT             reduce using rule 11 (statement -> while_stmt .)
    FLOAT           reduce using rule 11 (statement -> while_stmt .)
    STRING_TYPE     reduce using rule 11 (statement -> while_stmt .)
    BANG            reduce using rule 11 (statement -> while_stmt .)
    NOT             reduce using rule 11 (statement -> while_stmt .)
    MINUS           reduce using rule 11 (statement -> while_stmt .)
    LPAREN          reduce using rule 11 (statement -> while_stmt .)
    NUMBER          reduce using rule 11 (statement -> while_stmt .)
    STRLIT          reduce using rule 11 (statement -> while_stmt .)
    $end            reduce using rule 11 (statement -> while_stmt .)
    RBRACE          reduce using rule 11 (statement -> while_stmt .)


state 12

    (12) statement -> for_stmt .

    ID              reduce using rule 12 (statement -> for_stmt .)
    RETURN          reduce using rule 12 (statement -> for_stmt .)
    BREAK           reduce using rule 12 (statement -> for_stmt .)
    CONTINUE        reduce using rule 12 (statement -> for_stmt .)
    IF              reduce using rule 12 (statement -> for_stmt .)
    WHILE           reduce using rule 12 (statement -> for_stmt .)
    FOR             reduce using rule 12 (statement -> for_stmt .)
    VOID            reduce using rule 12 (statement -> for_stmt .)
    STRUCT          reduce using rule 12 (statement -> for_stmt .)
    INT             reduce using rule 12 (statement -> for_stmt .)
    FLOAT           reduce using rule 12 (statement -> for_stmt .)
    STRING_TYPE     reduce using rule 12 (statement -> for_stmt .)
    BANG            reduce using rule 12 (statement -> for_stmt .)
    NOT             reduce using rule 12 (statement -> for_stmt .)
    MINUS           reduce using rule 12 (statement -> for_stmt .)
    LPAREN          reduce using rule 12 (statement -> for_stmt .)
    NUMBER          reduce using rule 12 (statement -> for_stmt .)
    STRLIT          reduce using rule 12 (statement -> for_stmt .)
    $end            reduce using rule 12 (statement -> for_stmt .)
    RBRACE          reduce using rule 12 (statement -> for_stmt .)


state 13

    (13) statement -> func_def .

    ID              reduce using rule 13 (statement -> func_def .)
    RETURN          reduce using rule 13 (statement -> func_def .)
    BREAK           reduce using rule 13 (statement -> func_def .)
    CONTINUE        reduce using rule 13 (statement -> func_def .)
    IF              reduce using rule 13 (statement -> func_def .)
    WHILE           reduce using rule 13 (statement -> func_def .)
    FOR             reduce using rule 13 (statement -> func_def .)
    VOID            reduce using rule 13 (statement -> func_def .)
    STRUCT          reduce using rule 13 (statement -> func_def .)
    INT             reduce using rule 13 (statement -> func_def .)
    FLOAT           reduce using rule 13 (statement -> func_def .)
    STRING_TYPE     reduce using rule 13 (statement -> func_def .)
    BANG            reduce using rule 13 (statement -> func_def .)
    NOT             reduce using rule 13 (statement -> func_def .)
    MINUS           reduce using rule 13 (statement -> func_def .)
    LPAREN          reduce using rule 13 (statement -> func_def .)
    NUMBER          reduce using rule 13 (statement -> func_def .)
    STRLIT          reduce using rule 13 (statement -> func_def .)
    $end            reduce using rule 13 (statement -> func_def .)
    RBRACE          reduce using rule 13 (statement -> func_def .)


state 14

    (14) statement -> struct_def .

    ID              reduce using rule 14 (statement -> struct_def .)
    RETURN          reduce using rule 14 (statement -> struct_def .)
    BREAK           reduce using rule 14 (statement -> struct_def .)
    CONTINUE        reduce using rule 14 (statement -> struct_def .)
    IF              reduce using rule 14 (statement -> struct_def .)
    WHILE           reduce using rule 14 (statement -> struct_def .)
    FOR             reduce using rule 14 (statement -> struct_def .)
    VOID            reduce using rule 14 (statement -> struct_def .)
    STRUCT          reduce using rule 14 (statement -> struct_def .)
    INT             reduce using rule 14 (statement -> struct_def .)
    FLOAT           reduce using rule 14 (statement -> struct_def .)
    STRING_TYPE     reduce using rule 14 (statement -> struct_def .)
    BANG            reduce using rule 14 (statement -> struct_def .)
    NOT             reduce using rule 14 (statement -> struct_def .)
    MINUS           reduce using rule 14 (statement -> struct_def .)
    LPAREN          reduce using rule 14 (statement -> struct_def .)
    NUMBER          reduce using rule 14 (statement -> struct_def .)
    STRLIT          reduce using rule 14 (statement -> struct_def .)
    $end            reduce using rule 14 (statement -> struct_def .)
    RBRACE          reduce using rule 14 (statement -> struct_def .)


state 15

    (15) decl_stmt -> type_spec . ID
    (16) decl_stmt -> type_spec . ID ASSIGN expr
    (17) decl_stmt -> type_spec . ID LBRACKET expr RBRACKET
    (37) func_def -> type_spec . ID LPAREN param_list RPAREN block

    ID              shift and go to state 42


state 16

    (18) assign_stmt -> ID . ASSIGN expr
    (19) assign_stmt -> ID . DOT ID ASSIGN expr
    (20) assign_stmt -> ID . LBRACKET expr RBRACKET ASSIGN expr
    (45) type_spec -> ID .
    (65) expr -> ID . LBRACKET expr RBRACKET
    (68) expr -> ID .
    (69) expr -> ID . DOT ID
    (70) expr -> ID . LPAREN arg_list RPAREN

    ASSIGN          shift and go to state 43
    DOT             shift and go to state 44
    LBRACKET        shift and go to state 45
    ID              reduce using rule 45 (type_spec -> ID .)
    PLUS            reduce using rule 68 (expr -> ID .)
    MINUS           reduce using rule 68 (expr -> ID .)
    TIMES           reduce using rule 68 (expr -> ID .)
    DIVIDE          reduce using rule 68 (expr -> ID .)
    RELOP           reduce using rule 68 (expr -> ID .)
    AND_OP          reduce using rule 68 (expr -> ID .)
    OR_OP           reduce using rule 68 (expr -> ID .)
    AND             reduce using rule 68 (expr -> ID .)
    OR              reduce using rule 68 (expr -> ID .)
    SEMI            reduce using rule 68 (expr -> ID .)
    LPAREN          shift and go to state 46


state 17

    (21) expr_stmt -> expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . AND_OP expr
    (58) expr -> expr . OR_OP expr
    (60) expr -> expr . AND expr
    (61) expr -> expr . OR expr

    SEMI            reduce using rule 21 (expr_stmt -> expr .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    RELOP           shift and go to state 51
    AND_OP          shift and go to state 52
    OR_OP           shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 18

    (22) return_stmt -> RETURN . expr
    (23) return_stmt -> RETURN .
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr AND_OP expr
    (58) expr -> . expr OR_OP expr
    (59) expr -> . BANG expr
    (60) expr -> . expr AND expr
    (61) expr -> . expr OR expr
    (62) expr -> . NOT expr
    (63) expr -> . MINUS expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . ID LBRACKET expr RBRACKET
    (66) expr -> . NUMBER
    (67) expr -> . STRLIT
    (68) expr -> . ID
    (69) expr -> . ID DOT ID
    (70) expr -> . ID LPAREN arg_list RPAREN

    SEMI            reduce using rule 23 (return_stmt -> RETURN .)
    BANG            shift and go to state 31
    NOT             shift and go to state 32
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 57
    NUMBER          shift and go to state 33
    STRLIT          shift and go to state 34

    expr                           shift and go to state 56

state 19

    (24) break_stmt -> BREAK .

    SEMI            reduce using rule 24 (break_stmt -> BREAK .)


state 20

    (25) continue_stmt -> CONTINUE .

    SEMI            reduce using rule 25 (continue_stmt -> CONTINUE .)


state 21

    (26) if_stmt -> IF . LPAREN expr RPAREN block elif_chain else_block

    LPAREN          shift and go to state 58


state 22

    (64) expr -> LPAREN . expr RPAREN
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr AND_OP expr
    (58) expr -> . expr OR_OP expr
    (59) expr -> . BANG expr
    (60) expr -> . expr AND expr
    (61) expr -> . expr OR expr
    (62) expr -> . NOT expr
    (63) expr -> . MINUS expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . ID LBRACKET expr RBRACKET
    (66) expr -> . NUMBER
    (67) expr -> . STRLIT
    (68) expr -> . ID
    (69) expr -> . ID DOT ID
    (70) expr -> . ID LPAREN arg_list RPAREN

    BANG            shift and go to state 31
    NOT             shift and go to state 32
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 57
    NUMBER          shift and go to state 33
    STRLIT          shift and go to state 34

    expr                           shift and go to state 59

state 23

    (32) while_stmt -> WHILE . LPAREN expr RPAREN block

    LPAREN          shift and go to state 60


state 24

    (33) for_stmt -> FOR . LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block

    LPAREN          shift and go to state 61


state 25

    (36) func_def -> VOID . ID LPAREN param_list RPAREN block

    ID              shift and go to state 62


state 26

    (46) struct_def -> STRUCT . ID LBRACE struct_body RBRACE SEMI
    (47) struct_def -> STRUCT . ID LBRACE struct_body RBRACE

    ID              shift and go to state 63


state 27

    (42) type_spec -> INT .

    ID              reduce using rule 42 (type_spec -> INT .)


state 28

    (43) type_spec -> FLOAT .

    ID              reduce using rule 43 (type_spec -> FLOAT .)


state 29

    (44) type_spec -> STRING_TYPE .

    ID              reduce using rule 44 (type_spec -> STRING_TYPE .)


state 30

    (63) expr -> MINUS . expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr AND_OP expr
    (58) expr -> . expr OR_OP expr
    (59) expr -> . BANG expr
    (60) expr -> . expr AND expr
    (61) expr -> . expr OR expr
    (62) expr -> . NOT expr
    (63) expr -> . MINUS expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . ID LBRACKET expr RBRACKET
    (66) expr -> . NUMBER
    (67) expr -> . STRLIT
    (68) expr -> . ID
    (69) expr -> . ID DOT ID
    (70) expr -> . ID LPAREN arg_list RPAREN

    BANG            shift and go to state 31
    NOT             shift and go to state 32
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 57
    NUMBER          shift and go to state 33
    STRLIT          shift and go to state 34

    expr                           shift and go to state 64

state 31

    (59) expr -> BANG . expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr AND_OP expr
    (58) expr -> . expr OR_OP expr
    (59) expr -> . BANG expr
    (60) expr -> . expr AND expr
    (61) expr -> . expr OR expr
    (62) expr -> . NOT expr
    (63) expr -> . MINUS expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . ID LBRACKET expr RBRACKET
    (66) expr -> . NUMBER
    (67) expr -> . STRLIT
    (68) expr -> . ID
    (69) expr -> . ID DOT ID
    (70) expr -> . ID LPAREN arg_list RPAREN

    BANG            shift and go to state 31
    NOT             shift and go to state 32
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 57
    NUMBER          shift and go to state 33
    STRLIT          shift and go to state 34

    expr                           shift and go to state 65

state 32

    (62) expr -> NOT . expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr AND_OP expr
    (58) expr -> . expr OR_OP expr
    (59) expr -> . BANG expr
    (60) expr -> . expr AND expr
    (61) expr -> . expr OR expr
    (62) expr -> . NOT expr
    (63) expr -> . MINUS expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . ID LBRACKET expr RBRACKET
    (66) expr -> . NUMBER
    (67) expr -> . STRLIT
    (68) expr -> . ID
    (69) expr -> . ID DOT ID
    (70) expr -> . ID LPAREN arg_list RPAREN

    BANG            shift and go to state 31
    NOT             shift and go to state 32
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 57
    NUMBER          shift and go to state 33
    STRLIT          shift and go to state 34

    expr                           shift and go to state 66

state 33

    (66) expr -> NUMBER .

    PLUS            reduce using rule 66 (expr -> NUMBER .)
    MINUS           reduce using rule 66 (expr -> NUMBER .)
    TIMES           reduce using rule 66 (expr -> NUMBER .)
    DIVIDE          reduce using rule 66 (expr -> NUMBER .)
    RELOP           reduce using rule 66 (expr -> NUMBER .)
    AND_OP          reduce using rule 66 (expr -> NUMBER .)
    OR_OP           reduce using rule 66 (expr -> NUMBER .)
    AND             reduce using rule 66 (expr -> NUMBER .)
    OR              reduce using rule 66 (expr -> NUMBER .)
    SEMI            reduce using rule 66 (expr -> NUMBER .)
